### CFEnv
### SimpleMaestro
### SimpleMaestro.GlobalMaxNumberSteps
### Simulator
### Simulator.Paths
Simulator.Paths.ResultsDir ./RESULTS
Simulator.Paths.WorkingDir plugins/Poisson/testcases/Cylinder
### Simulator.Modules
Simulator.Modules.Libs libPetscI libTecplotWriter libFiniteVolume libFiniteVolumePoisson libPoisson libNewtonMethod libGambit2CFmesh libCFmeshFileReader libCFmeshFileWriter libNavierStokes
### Simulator.SubSystem
Simulator.SubSystem.ConvergenceMethod NewtonIterator
Simulator.SubSystem.LSSNames NSLSS
Simulator.SubSystem.LinearSystemSolver PETSC
Simulator.SubSystem.MeshCreator CFmeshFileReader
Simulator.SubSystem.OutputFormat Tecplot CFmesh
Simulator.SubSystem.SpaceMethod CellCenterFVM
Simulator.SubSystem.StopCondition MaxNumberSteps
### Simulator.SubSystem.Default
Simulator.SubSystem.Default.PhysicalModelType Poisson3D
### Simulator.SubSystem.Default
Simulator.SubSystem.Default.listTRS Outlet Wall Inlet
### Simulator.SubSystem.Default.Null
### Simulator.SubSystem.Poisson3D
### Simulator.SubSystem.SubSystemStatus
### Simulator.SubSystem.SubSystemStatus.Null
### Simulator.SubSystem.InteractiveParamReader
Simulator.SubSystem.InteractiveParamReader.FileName ./arcjet.inter
Simulator.SubSystem.InteractiveParamReader.readRate 5
### Simulator.SubSystem.Poisson3D
Simulator.SubSystem.Poisson3D.refLength 1.
Simulator.SubSystem.Poisson3D.refValues 1.0
### Simulator.SubSystem.Poisson3D.Null
### Simulator.SubSystem.Poisson3D.ConvTerm
### Simulator.SubSystem.Poisson3D.DiffTerm
### Simulator.SubSystem.Poisson3D.SourceTerm
### Simulator.SubSystem.MaxNumberSteps
Simulator.SubSystem.MaxNumberSteps.nbSteps 20
### Simulator.SubSystem.CFmeshFileReader
Simulator.SubSystem.CFmeshFileReader.convertFrom Gambit2CFmesh
### Simulator.SubSystem.CFmeshFileReader.Data
Simulator.SubSystem.CFmeshFileReader.Data.FileName ./Cylinder.CFmesh
Simulator.SubSystem.CFmeshFileReader.Data.ScalingFactor 1.
### Simulator.SubSystem.CFmeshFileReader.StdSetup
### Simulator.SubSystem.CFmeshFileReader.StdUnSetup
### Simulator.SubSystem.CFmeshFileReader.ParReadCFmesh
### Simulator.SubSystem.CFmeshFileReader.ParReadCFmesh.ParCFmeshFileReader
### Simulator.SubSystem.CFmeshFileReader.ParReadCFmesh.ParCFmeshFileReader.ParMetis
### Simulator.SubSystem.Null1
### Simulator.SubSystem.Null2
### Simulator.SubSystem.CellCenterFVM
Simulator.SubSystem.CellCenterFVM.BcComds CurrentConditionFVMCC NeumannConditionFVMCC DirichletConditionFVMCC
Simulator.SubSystem.CellCenterFVM.BcNames Outlet Wall Inlet
Simulator.SubSystem.CellCenterFVM.ComputeRHS NumJacob
Simulator.SubSystem.CellCenterFVM.ComputeTimeRHS PseudoSteadyTimeRhs
Simulator.SubSystem.CellCenterFVM.InitComds InitState
Simulator.SubSystem.CellCenterFVM.InitNames InField
Simulator.SubSystem.CellCenterFVM.SetupCom LeastSquareP1Setup
Simulator.SubSystem.CellCenterFVM.SetupNames Setup1
Simulator.SubSystem.CellCenterFVM.UnSetupCom LeastSquareP1UnSetup
Simulator.SubSystem.CellCenterFVM.UnSetupNames UnSetup1
### Simulator.SubSystem.CellCenterFVM.Data
Simulator.SubSystem.CellCenterFVM.Data.CollaboratorNames NSLSS
Simulator.SubSystem.CellCenterFVM.Data.DerivativeStrategy Corrected3D
Simulator.SubSystem.CellCenterFVM.Data.DiffusiveFlux PureDiffFlux
Simulator.SubSystem.CellCenterFVM.Data.DiffusiveVar Cons
Simulator.SubSystem.CellCenterFVM.Data.Limiter Venktn3D
Simulator.SubSystem.CellCenterFVM.Data.LinearVar Cons
Simulator.SubSystem.CellCenterFVM.Data.PolyRec LinearLS3D
Simulator.SubSystem.CellCenterFVM.Data.SolutionVar Cons
Simulator.SubSystem.CellCenterFVM.Data.UpdateVar Cons
### Simulator.SubSystem.CellCenterFVM.Data.Poisson3DCons
### Simulator.SubSystem.CellCenterFVM.Data.Numerical
### Simulator.SubSystem.CellCenterFVM.Data.FVMCC
### Simulator.SubSystem.CellCenterFVM.Data.Null
### Simulator.SubSystem.CellCenterFVM.Data.PureDiffFlux
### Simulator.SubSystem.CellCenterFVM.Data.Corrected3D
