THERMO     5 5            Cathy data (from NASA)
   300.000  1200.000  5600.000 15000.000 20000.000 50000.000 200000.000 300000.000
AR                TITN90AR  1               G  0300.00   5600.00  1200.00      1   
 2.49975247E+00 3.07400397E-07-1.19985297E-10 1.83592577E-14-9.13646379E-19    2
-7.45227349E+02 4.38123433E+00 2.52035520E+00-1.24370766E-04 2.72353461E-07    3
-2.53406251E-10 8.47028377E-14-7.47921734E+02 4.29063141E+00 1.63100620E+00    4
 4.66839713E-04-9.07892385E-08 7.56742156E-12-2.27439668E-16 5.04867912E+02    5
 1.03017296E+01-1.97752116E+01 6.67197285E-03-7.38069753E-07 3.53533333E-11    6
-6.04830618E-16 5.81961656E+04 1.69458530E+02 4.48422932E+00 0.00000000E+00    7
 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.37432122E+04-1.48867694E+01    8
AR+               TITN90AR  1E  -1          G  0300.00   5600.00  1200.00      1
 2.98418796E+00-2.93335785E-04 7.71740142E-08-9.67606994E-12 4.71032910E-16    2
 1.82642777E+05 2.86231507E+00 2.37365314E+00 1.42382826E-04 1.75034190E-06    3
-2.40733799E-09 8.79056269E-13 1.82903874E+05 6.38929998E+00 2.63431092E+00    4
-3.60753853E-05 3.97434957E-09-1.98585170E-13 3.63874804E-18 1.83037990E+05    5
 5.14914948E+00 2.95739206E+00-1.39921534E-04 1.68311337E-08-9.28814420E-13    6
 1.97650636E-17 1.82217464E+05 2.77264635E+00 2.62289650E+00 0.00000000E+00    7
 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.81298940E+05 4.96612923E+00    8
C                 TITN90C   1               G  0300.00   5600.00  1200.00      1
 2.68879602E+00-3.03706035E-04 1.54183206E-07-2.50320287E-11 1.36987027E-15    2
 8.53682299E+04 3.70259824E+00 2.52670103E+00-1.26755281E-04 2.44359303E-07    3
-2.13072765E-10 6.93861296E-14 8.54472712E+04 4.64783669E+00 1.43896025E+00    4
 5.46474757E-04-7.77508387E-08 4.42154078E-12-6.65394085E-17 8.69547498E+04    5
 1.19940914E+01 1.12382465E+01-2.31590655E-03 2.24684237E-07-8.87572389E-12    6
 1.24504631E-16 6.06730602E+04-6.08053855E+01 3.71123978E+00 0.00000000E+00    7
 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.18419625E+04-6.33172066E+00    8
C+                TITN90C   1E  -1          G  0300.00   5600.00  1200.00      1
 2.50795266E+00-9.90015071E-06 4.86678002E-09-1.07630234E-12 8.93186840E-17    2
 2.16880765E+05 4.32067456E+00 2.59698562E+00-4.23129455E-04 7.29761223E-07    3
-5.63464706E-10 1.61885459E-13 2.16864981E+05 3.90349216E+00 2.25872199E+00    4
 1.59087134E-04-3.80714065E-08 3.76441933E-12-1.14629106E-16 2.17174657E+05    5
 5.96533352E+00 3.94654458E+00-4.71381995E-04 5.21943143E-08-2.08754106E-12    6
 2.98307636E-17 2.13472018E+05-6.19901956E+00 3.46889127E+00 0.00000000E+00    7
 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.03519473E+05-4.83138160E+00    8
C2                TITN90C   2               G  0300.00   5600.00  1200.00      1
 3.98592286E+00 2.88681335E-04 8.71124445E-08-3.23340847E-11 2.82591207E-15    2
 9.89950752E+04 1.59561872E+00 7.15945807E+00-7.44280937E-03 5.26399624E-06    3
 5.76813026E-10-1.15433112E-12 9.80294529E+04-1.51074172E+01 5.94685449E+00    4
