THERMO     6 5
   300.000  1000.000  6000.000 15000.000 25000.000 35000.000200000.000300000.000
AR                TITN90AR  1               G  0300.00   6000.00  1000.00      1
 2.49831731E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 1.06571615E+04 4.37674453E+00 2.49831731E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 1.06571615E+04 4.37672621E+00 2.77054248E+00    4
-1.35104937E-04 2.49392809E-08-2.03404018E-12 6.20177293E-17 1.06571615E+04    5
 2.49661781E+00-7.77653785E+00 2.59698184E-03-2.41233246E-07 9.52311577E-12    6
-1.26636184E-16 1.30265570E+04 8.22642409E+01 4.10900020E+00 0.00000000E+00    7
 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.27864880E+04-1.09514500E+01    8
 4.10900020E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    9
-2.27864960E+04-1.09514540E+01                                                10
AR+               TITN90AR  1E  -1          G  0300.00   5000.00  1000.00      1
 2.91934318E+00-2.13274051E-04 4.20000994E-08-3.23833505E-12 5.20738178E-17    2
 1.87218334E+05 3.23251514E+00 2.57668198E+00-1.22988893E-03 5.03197161E-06    3
-5.74806053E-09 2.10677994E-12 1.87218334E+05 5.50895718E+00 2.64960359E+00    4
-4.47570125E-05 5.60763875E-09-3.32803475E-13 7.71092031E-18 1.87218334E+05    5
 5.02823916E+00 2.34256797E+00 3.06898498E-05-1.33724449E-09-4.89361063E-14    6
 3.36202259E-18 1.87218334E+05 7.36589172E+00 2.50688740E+00 0.00000000E+00    7
 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.83433830E+05 6.09359170E+00    8
 4.10900020E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    9
-2.27864960E+04-1.09514540E+01                                                10
C                 TITN90C   1               G  0300.00   5000.00  1000.00      1
 2.63911684E+00-2.44641132E-04 1.29170095E-07-2.06558447E-11 1.09983039E-15    2
 8.54633887E+04 3.98027980E+00 2.52924322E+00-1.45714420E-04 2.75361032E-07    3
-2.36211271E-10 7.62583771E-14 8.55159811E+04 4.62484822E+00 2.23720569E+00    4
 2.02780358E-04-2.71632852E-08 1.64612341E-12-3.48007849E-17 8.56185220E+04    5
 5.97224684E+00 2.95029726E+00-3.45447354E-05 2.06105993E-09 6.14503021E-14    6
-2.80168550E-18 8.39400418E+04 1.16585929E+00 3.89078800E+00 0.00000000E+00    7
 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.98140000E+04-8.03374800E+00    8
 2.50688740E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    9
 1.83433810E+05 6.09359170E+00                                                10
C+                TITN90C   1E  -1          G  0300.00   5000.00  1000.00      1
 2.50580879E+00-9.36008829E-06 4.66354182E-09-1.04852387E-12 8.82516659E-17    2
 2.29210530E+05 4.32047001E+00 2.60876831E+00-5.21533588E-04 9.87306964E-07    3
-8.47416472E-10 2.73164336E-13 2.32187637E+05 3.84396267E+00 2.70953544E+00    4
-5.73563483E-05 8.48379670E-11 8.24888675E-13-3.10795027E-17 2.16189066E+05    5
 2.82236251E+00 3.06498257E+00-2.50794231E-04 3.12865620E-08-1.19370480E-12    6
 1.51291016E-17 1.93430006E+05 4.81918192E-01 3.08471000E+00 0.00000000E+00    7
 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.09998003E+05-9.77504000E-01    8
 3.89078800E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    9
 6.98140000E+04-8.03374800E+00                                                10
C2                TITN90C   2               G  0300.00   4000.00  1000.00      1
 4.15542516E+00 1.04790891E-04 1.49870585E-07-4.00721918E-11 3.05576925E-15    2
 9.90695283E+04 5.48955095E-01 3.85474116E+00 1.41609949E-02-4.53457236E-05    3
 5.11466073E-08-1.94276752E-11 9.85992905E+04-8.85763643E-01 4.53641933E+00    4
 5.22936056E-05 4.01461443E-08-4.60096049E-12 1.28192613E-16 9.86899227E+04    5
-2.08085299E+00 2.46589984E+00 8.86713007E-04-7.85211583E-08 2.60780886E-12    6
-3.13788775E-17 1.02376754E+05 1.25724499E+01 5.46837550E+00 0.00000000E+00    7
 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.53305000E+04-9.64676500E+00    8
 3.08471000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    9
 2.09998003E+05-9.77504000E-01                                                10
CH                TITN90C   1H   1          G  0300.00   5000.00  1000.00      1
 2.40338991E+00 1.93068857E-03-5.40028379E-07 7.42379109E-11-4.33569472E-15    2
 7.17808717E+04 8.06856872E+00 3.55136075E+00-1.49763648E-04-4.69956476E-07    3
 1.85524111E-09-9.08271416E-13 7.13831589E+04 1.81645713E+00 4.11490860E+00    4
 8.67461447E-04-1.85766313E-07 1.25915099E-11-2.89421942E-16 6.88298944E+04    5
-3.68932620E+00 8.88200645E+00-9.03657740E-04 5.42643054E-08-1.55157343E-12    6
 1.73704500E-17 5.89445023E+04-3.79372607E+01 6.15964980E+00 0.00000000E+00    7
 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.92206880E+04-1.90308060E+01    8
 5.46837550E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    9
 9.53305000E+04-9.64676500E+00                                                10
CH2               TITN90C   1H   2          G  0250.00   4000.00  1000.00      1
 2.67787269E+00 3.62349655E-03-1.19412799E-06 1.80581114E-10-1.03032244E-14    2
 4.71757825E+04 7.29195387E+00 3.95868890E+00-5.89193467E-04 3.74980651E-06    3
-2.37827494E-09 5.15597684E-13 4.68866966E+04 8.98621402E-01 6.97992788E+00    4
 2.04326923E-05 1.56149448E-18-1.18183430E-22 1.61558713E-27 4.25224049E+04    5
-1.91589990E+01 6.97992788E+00 2.04326931E-05-6.79397467E-17 2.64408283E-21    6
-3.87740912E-26 4.12891977E+04-1.41174532E+01 6.99587870E+00 0.00000000E+00    7
 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.12242970E+04-2.05533960E+01    8
 6.15964980E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    9
 5.92207030E+04-1.90308060E+01                                                10
CH3               TITN90C   1H   3          G  0300.00   5000.00  1000.00      1
 3.24382879E+00 5.41716336E-03-1.79752318E-06 2.73152707E-10-1.56089883E-14    2
 1.79746066E+04 3.16370492E+00 3.39700163E+00 4.05814661E-03 3.94164754E-07    3
-1.10290101E-09 3.33488126E-13 1.80422528E+04 2.73854669E+00 9.52776442E+00    4
 5.16826923E-05 1.32126386E-19-3.87740912E-23 1.61558713E-27 1.11343139E+04    5
-3.54271823E+01 9.52776442E+00 5.16826934E-05-9.14536907E-17 3.52544377E-21    6
-5.16987883E-26 8.00196813E+03-2.85479130E+01 9.90980910E+00 0.00000000E+00    7
 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.96431250E+03-3.99670560E+01    8
 6.99587870E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    9
 4.12242970E+04-2.05533960E+01                                                10
CH4               TITN90C   1H   4          G  0300.00   5000.00  1000.00      1
 2.24447547E+00 9.21869118E-03-2.94203401E-06 4.59285947E-10-2.65492752E-14    2
-8.12834434E+03 6.21807923E+00 4.40557535E+00-8.17375474E-03 3.50437860E-05    3
-3.32968355E-08 1.08867370E-11-8.00420626E+03-1.55067447E+00 1.09937500E+01    4
 9.17067308E-04 6.04781524E-19-1.05879118E-22 0.00000000E+00-2.47002474E+04    5
-4.64563013E+01 1.09937500E+01 9.17067311E-04-2.62609794E-16 8.74495344E-21    6
-1.03397577E-25-8.02766679E+04-3.85180463E+01 1.27568130E+01 0.00000000E+00    7
 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.98401880E+04-6.05933070E+01    8
 9.90980910E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    9
 8.96429690E+03-3.99670560E+01                                                10
CN                TITN90C   1N   1          G  0300.00   5000.00  1000.00      1
 3.99681302E+00-3.06141276E-04 4.58447497E-07-9.92396607E-11 6.45794942E-15    2
 5.22187893E+04 1.31191321E+00 3.84359475E+00-2.70288295E-03 6.68147445E-06    3
-5.21114086E-09 1.41021088E-12 5.24911945E+04 3.00919644E+00 7.25218251E+00    4
-6.79602156E-04 9.07276436E-08-4.24356255E-12 5.97203202E-17 4.50491769E+04    5
-2.29136361E+01 2.87644147E+00 4.00603063E-04-4.88123658E-09-7.54774071E-13    6
 1.84911242E-17 5.88299258E+04 1.03125846E+01 5.08750000E+00 0.00000000E+00    7
 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.33352000E+04-6.40386900E+00    8
 1.27568130E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    9
-1.98401720E+04-7.19330700E+00                                                10
CN(A)             TITN90C   1N   1          G  0300.00   5000.00  1000.00      1
 4.04326211E+00-2.21305673E-04 2.76376598E-07-5.19879390E-11 2.97591400E-15    2
 5.22187893E+04 1.06191321E+00 3.84292350E+00-2.69209486E-03 6.62847435E-06    3
-5.11010706E-09 1.34425345E-12 5.24911945E+04 3.00919644E+00 6.46254543E+00    4
