#cf_add_case( MPI default PCASE Beam3D/AnisoBendingBeam.CFcase )
#cf_add_case( MPI 1       PCASE Beam3D/BendingBeam.CFcase )
#cf_add_case( MPI default PCASE Beam3D/BendingIBeam.CFcase )
#cf_add_case( MPI default PCASE Beam3D/NonLinearBendingBeam.CFcase )
#cf_add_case( MPI 1       PCASE PlaneStress/AnisoStressedSquare.CFcase )
#cf_add_case( MPI 1       PCASE PlaneStress/BendingBeam.CFcase )
#cf_add_case( MPI 1       PCASE PlaneStress/BendingBeamExplicit.CFcase )
#cf_add_case( MPI 1       PCASE PlaneStress/BendingBeamQD2.CFcase )
cf_add_case( MPI 1        CASEDIR PlaneStress PCASE BendingBeamQD.CFcase CASEFILES beam-qd.CFmesh )
cf_add_case( MPI 1        CASEDIR PlaneStress PCASE ClampedBeam.CFcase CASEFILES beam-tg.CFmesh )
#cf_add_case( MPI 1       PCASE PlaneStress/GmshConversion.CFcase )
#cf_add_case( MPI default PCASE PlaneStress/NonLinearStressedSquare.CFcase )
#cf_add_case( MPI 1       PCASE PlaneStress/stressedSquare2DFlexMG.CFcase )
#cf_add_case( MPI 1       PCASE PlaneStress/stressedSquare2DSAMG.CFcase )
#cf_add_case( MPI 1       PCASE PlaneStress/StressedSquare.CFcase )
#cf_add_case( MPI 1       PCASE PlaneStress/StressedSquareQD_2ndOrder.CFcase )
#cf_add_case( MPI 1       PCASE PlaneStress/StressedSquareQD.CFcase )
#cf_add_case( MPI 1       PCASE PlaneStress/UnsteadyBendingBeamExplicit.CFcase )
#cf_add_case( MPI default PCASE PlaneStress/UnsteadyBendingBeamImplicit.CFcase )
#cf_add_case( MPI 1       PCASE PlaneStress/UnsteadyBendingBeamImplicit_SubIter.CFcase )
#cf_add_case( MPI 1       PCASE PlaneStress/UnsteadyStressedSquare.CFcase )
cf_add_case( MPI 1        CASEDIR Plate PCASE BendingPlate.CFcase CASEFILES plate3d-tetra.CFmesh )
#cf_add_case( MPI default PCASE StressCube/StressedCubeHexa.CFcase )
cf_add_case( MPI 1        CASEDIR StressCube PCASE StressedCubeTetra.CFcase CASEFILES cube-tetra.CFmesh )
cf_add_case( MPI 1        CASEDIR Validation PCASE ShearForce.CFcase CASEFILES square-qd.CFmesh )
